date,no1,no2,no3,no4,no5
2014-01-01 00:00:00,-1.033900,0.869300,-0.240000,0.241900,-1.513200
2014-01-01 01:00:00,1.096600,1.050200,1.206700,-0.054400,-1.122400
2014-01-01 02:00:00,1.235900,0.075100,0.027300,-0.324700,0.802600
2014-01-01 03:00:00,-1.776000,0.118400,-0.559100,0.503000,1.118800
2014-01-01 04:00:00,-0.515000,0.407800,-0.713300,0.231300,0.706100
2014-01-01 05:00:00,0.203800,-0.498800,-0.795400,-0.705900,2.313600
2014-01-01 06:00:00,-0.246900,1.751100,-0.752500,-1.606600,0.754200
2014-01-01 07:00:00,-0.621800,1.303700,1.536800,-0.651900,1.571500
2014-01-01 08:00:00,0.836200,-0.271300,2.272300,-0.753700,-0.706900
2014-01-01 09:00:00,1.698300,-1.218500,-1.319300,-0.250800,-0.222500
2014-01-01 10:00:00,-1.176300,0.110800,-0.618100,0.118900,-1.184300
2014-01-01 11:00:00,1.402200,1.054600,0.512200,1.561800,1.696300
2014-01-01 12:00:00,-0.073500,1.884800,-0.049100,0.722200,-0.041300
2014-01-01 13:00:00,1.488800,1.211600,0.741900,0.702100,0.693200
2014-01-01 14:00:00,-0.599800,-1.494100,-0.229200,-0.225600,-1.137000
2014-01-01 15:00:00,-0.033000,0.994500,-0.141900,-0.189400,0.971200
2014-01-01 16:00:00,0.864700,-1.232800,0.109800,1.029600,0.228100
2014-01-01 17:00:00,-2.249000,1.114400,-1.357300,-1.988000,-1.538900
2014-01-01 18:00:00,0.178700,1.330500,-1.032800,0.411700,-1.149200
2014-01-01 19:00:00,-0.862400,-0.532000,1.295400,-2.044500,-0.631200
2014-01-01 20:00:00,-1.003400,-1.350200,-0.084200,-1.981600,-0.676000
2014-01-01 21:00:00,0.926500,-0.111700,-0.015500,0.547900,0.411100
2014-01-01 22:00:00,-0.524200,-1.254500,-0.530000,0.670200,-0.442700
2014-01-01 23:00:00,0.521300,-0.872500,0.963800,-0.907100,-0.289000
2014-01-02 00:00:00,-0.802400,-1.490800,0.293600,-0.730700,1.494400
2014-01-02 01:00:00,-0.073000,-2.774600,2.408300,-0.066000,-1.043500
2014-01-02 02:00:00,0.104900,1.163800,-1.049500,-2.071000,-0.607100
2014-01-02 03:00:00,-0.916500,-0.311800,-2.246900,1.805800,-0.380400
2014-01-02 04:00:00,-0.470100,-2.419300,0.228200,0.675300,-1.240700
2014-01-02 05:00:00,-2.933300,-0.600700,1.184000,1.719200,-1.479300
2014-01-02 06:00:00,1.131000,0.557700,-1.322600,1.807300,0.614400
2014-01-02 07:00:00,0.270600,-0.481600,1.409200,0.218400,0.752300
2014-01-02 08:00:00,1.139500,-1.446600,0.103700,0.247800,0.993600
2014-01-02 09:00:00,0.246500,0.276900,-0.333200,1.081000,0.909500
2014-01-02 10:00:00,-0.135100,-0.529000,1.405900,-0.103500,0.228600
2014-01-02 11:00:00,-0.044900,1.695200,-0.296800,-0.980500,-0.611400
2014-01-02 12:00:00,1.181700,1.455400,-0.392100,-0.236400,0.639500
2014-01-02 13:00:00,-1.538300,1.580100,-0.149000,-0.579300,1.811600
2014-01-02 14:00:00,-0.207100,1.136800,-0.004900,0.308800,2.932700
2014-01-02 15:00:00,0.226800,1.378800,0.340700,-1.081300,0.386400
2014-01-02 16:00:00,-1.616200,0.478200,-0.603500,1.668200,-0.523900
2014-01-02 17:00:00,1.653500,0.705400,0.796200,0.955300,-0.933700
2014-01-02 18:00:00,1.011800,1.419800,0.429400,-0.063800,0.468100
2014-01-02 19:00:00,0.967100,0.119700,-0.162300,0.002600,-1.044900
2014-01-02 20:00:00,-0.137500,-0.267600,0.211200,-0.750200,-0.542300
2014-01-02 21:00:00,-0.950500,1.422100,-0.590600,-0.963100,-0.748800
2014-01-02 22:00:00,-0.786100,1.512700,1.586000,0.166300,0.412300
2014-01-02 23:00:00,-0.753200,0.903000,-0.305600,1.327900,-0.232600
2014-01-03 00:00:00,0.863000,0.612300,-0.737100,0.256900,1.398300
2014-01-03 01:00:00,0.178800,0.460500,-0.411600,-0.991000,0.059900
2014-01-03 02:00:00,-0.088900,0.469000,-0.400700,1.132000,-0.061100
2014-01-03 03:00:00,-0.510000,-0.544800,-0.821500,-0.915800,-0.813600
2014-01-03 04:00:00,1.963800,-0.214500,-0.125300,-1.268400,-0.075800
2014-01-03 05:00:00,-0.504200,1.140600,-0.259900,1.102000,0.302100
2014-01-03 06:00:00,-0.624800,-0.476600,1.462900,-1.106700,-0.624400
2014-01-03 07:00:00,-1.068600,1.019900,-0.713300,2.048600,-0.024400
2014-01-03 08:00:00,-0.956200,0.102100,0.578300,-0.630200,-0.881100
2014-01-03 09:00:00,2.429700,0.719900,0.493300,0.447200,-0.526400
2014-01-03 10:00:00,1.522800,0.051000,-1.238400,-1.258500,-0.941900
2014-01-03 11:00:00,1.213100,1.009800,0.177700,0.285300,-1.219300
2014-01-03 12:00:00,0.191600,1.186200,0.106600,-0.902600,0.029600
2014-01-03 13:00:00,-0.430800,-1.085100,0.249600,-1.210100,0.781500
2014-01-03 14:00:00,0.277000,-0.897600,0.760900,-2.245600,2.479300
2014-01-03 15:00:00,1.341300,-0.743400,1.416600,-1.154800,0.056000
2014-01-03 16:00:00,1.920900,1.988800,1.053700,0.805200,0.182100
2014-01-03 17:00:00,-0.923000,-0.709300,-1.208700,-0.494400,1.871300
2014-01-03 18:00:00,1.354100,-0.028400,0.718300,-0.623900,0.580900
2014-01-03 19:00:00,-1.637300,0.282600,0.764200,-0.091100,-0.123700
2014-01-03 20:00:00,-0.722400,0.330600,-0.054200,1.799600,0.887900
2014-01-03 21:00:00,0.720400,0.879900,1.375300,-0.217500,1.151300
2014-01-03 22:00:00,0.440500,0.597800,-1.172700,-0.637400,-1.475700
2014-01-03 23:00:00,0.518800,0.268100,1.061600,0.374600,-1.422400
2014-01-04 00:00:00,-0.333000,0.550200,0.565900,0.718100,-0.232200
2014-01-04 01:00:00,-1.075500,2.220300,0.575100,-0.241900,-2.482100
2014-01-04 02:00:00,0.107000,0.389300,-0.799100,0.564400,-1.138800
2014-01-04 03:00:00,1.205000,0.749000,0.302800,0.036800,-0.468700
2014-01-04 04:00:00,-0.150800,0.062100,0.438500,-0.658500,-0.054800
2014-01-04 05:00:00,-0.250700,1.262900,1.457900,0.567200,0.122200
2014-01-04 06:00:00,-1.447500,0.449600,-0.024400,0.334500,0.612800
2014-01-04 07:00:00,0.993600,1.126100,-0.263500,0.152700,-1.028800
2014-01-04 08:00:00,0.480600,0.279600,-1.127600,-2.480000,-0.769300
2014-01-04 09:00:00,-0.388900,0.716800,1.730800,1.073100,-0.561300
2014-01-04 10:00:00,-0.599900,-1.840800,1.222200,0.250200,0.981000
2014-01-04 11:00:00,-0.944600,1.164500,-0.115200,0.850600,0.424300
2014-01-04 12:00:00,0.801200,1.029300,0.173700,0.472200,1.147800
2014-01-04 13:00:00,0.656800,-0.531800,-0.026200,1.690000,0.155900
2014-01-04 14:00:00,0.685800,0.716800,1.618400,0.677800,-0.165700
2014-01-04 15:00:00,-0.175800,-0.616700,-0.710200,-0.176000,0.635700
2014-01-04 16:00:00,-0.201400,-0.030100,-0.397000,1.078400,0.041200
2014-01-04 17:00:00,-0.648200,-2.000600,-0.492400,0.070500,-0.162600
2014-01-04 18:00:00,-2.024100,-1.304700,1.244700,-0.077500,-1.406500
2014-01-04 19:00:00,-2.005400,-0.593500,-0.455300,0.213200,-0.190900
2014-01-04 20:00:00,0.732400,-0.273100,1.388300,0.876000,1.200700
2014-01-04 21:00:00,0.965200,-1.615200,1.134100,-1.428900,0.962500
2014-01-04 22:00:00,-0.587800,0.054000,1.541800,-0.446200,0.014700
2014-01-04 23:00:00,-0.883100,0.052600,-0.290400,-1.254200,0.540300
2014-01-05 00:00:00,0.753500,0.237600,2.257600,-1.296600,-0.155100
2014-01-05 01:00:00,-0.861100,1.116700,0.358300,-0.088100,-1.048900
2014-01-05 02:00:00,-0.214700,-0.479200,-0.364500,-0.582500,-0.255400
2014-01-05 03:00:00,-1.998100,1.527200,0.776500,2.082800,-0.089000
2014-01-05 04:00:00,0.430200,2.195800,-0.847400,0.362500,0.042600
2014-01-05 05:00:00,0.933500,-1.186200,0.064400,-0.688700,0.193200
2014-01-05 06:00:00,0.554900,-1.306900,-0.180300,-0.030400,-0.785000
2014-01-05 07:00:00,0.272400,1.187400,1.000900,0.420200,-1.617500
2014-01-05 08:00:00,2.421300,0.805800,-0.079700,0.600400,0.047700
2014-01-05 09:00:00,0.178600,-2.266900,0.857700,-0.580700,2.470600
2014-01-05 10:00:00,-1.020200,-0.468600,-1.681800,-0.665800,-1.247400
2014-01-05 11:00:00,0.281300,1.049800,-1.044400,0.490100,2.233900
2014-01-05 12:00:00,0.559900,1.042200,-0.905400,0.413300,-2.452500
